insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('110000',null,null,null,'北京市','北京','beijing','bj','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520323','贵州省遵义市','绥阳县','绥阳','suiyang','sy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520324','贵州省遵义市','正安县','正安','zhengan','za','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520325','贵州省遵义市','道真仡佬族苗族自治县','道真仡佬族苗族自治县','daozhengelaozumiaozuzizhixian','dzglzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520326','贵州省遵义市','务川仡佬族苗族自治县','务川仡佬族苗族自治县','wuchuangelaozumiaozuzizhixian','wcglzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520327','贵州省遵义市','凤冈县','凤冈','fenggang','fg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520328','贵州省遵义市','湄潭县','湄潭','meitan','mt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520329','贵州省遵义市','余庆县','余庆','yuqing','yq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520330','贵州省遵义市','习水县','习水','xishui','xs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520381','贵州省遵义市','赤水市','赤水','chishui','cs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520301','520382','贵州省遵义市','仁怀市','仁怀','renhuai','rh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520400',null,'贵州省','安顺市','安顺','anshun','as','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520402','贵州省安顺市','西秀区','西秀','xixiu','xx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520403','贵州省安顺市','平坝区','平坝','pingba','pb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520422','贵州省安顺市','普定县','普定','puding','pd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520423','贵州省安顺市','镇宁布依族苗族自治县','镇宁布依族苗族自治县','zhenningbuyizumiaozuzizhixian','znbyzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520424','贵州省安顺市','关岭布依族苗族自治县','关岭布依族苗族自治县','guanlingbuyizumiaozuzizhixian','glbyzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520401','520425','贵州省安顺市','紫云苗族布依族自治县','紫云苗族布依族自治县','ziyunmiaozubuyizuzizhixian','zymzbyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520500',null,'贵州省','毕节市','毕节','bijie','bj','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520502','贵州省毕节市','七星关区','七星关','qixingguan','qxg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520521','贵州省毕节市','大方县','大方','dafang','df','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520522','贵州省毕节市','黔西县','黔西','qianxi','qx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520523','贵州省毕节市','金沙县','金沙','jinsha','js','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520524','贵州省毕节市','织金县','织金','zhijin','zj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520525','贵州省毕节市','纳雍县','纳雍','nayong','ny','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520526','贵州省毕节市','威宁彝族回族苗族自治县','威宁彝族回族苗族自治县','weiningyizuhuizumiaozuzizhixian','wnyzhzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520501','520527','贵州省毕节市','赫章县','赫章','hezhang','hz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520600',null,'贵州省','铜仁市','铜仁','tongren','tr','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520602','贵州省铜仁市','碧江区','碧江','bijiang','bj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520603','贵州省铜仁市','万山区','万山','wanshan','ws','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520621','贵州省铜仁市','江口县','江口','jiangkou','jk','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520622','贵州省铜仁市','玉屏侗族自治县','玉屏侗族自治县','yupingdongzuzizhixian','ypdzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520623','贵州省铜仁市','石阡县','石阡','shiqian','sq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520624','贵州省铜仁市','思南县','思南','sinan','sn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520625','贵州省铜仁市','印江土家族苗族自治县','印江土家族苗族自治县','yinjiangtujiazumiaozuzizhixian','yjtjzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520626','贵州省铜仁市','德江县','德江','dejiang','dj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520627','贵州省铜仁市','沿河土家族自治县','沿河土家族自治县','yanhetujiazuzizhixian','yhtjzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','520601','520628','贵州省铜仁市','松桃苗族自治县','松桃苗族自治县','songtaomiaozuzizhixian','stmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300',null,'贵州省','黔西南布依族苗族自治州','黔西南布依族苗族自治州','qianxinanbuyizumiaozuzizhizhou','qxnbyzmzzzz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522301','贵州省黔西南布依族苗族自治州','兴义市','兴义','xingyi','xy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522322','贵州省黔西南布依族苗族自治州','兴仁县','兴仁','xingren','xr','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522323','贵州省黔西南布依族苗族自治州','普安县','普安','puan','pa','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522324','贵州省黔西南布依族苗族自治州','晴隆县','晴隆','qinglong','ql','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522325','贵州省黔西南布依族苗族自治州','贞丰县','贞丰','zhenfeng','zf','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522326','贵州省黔西南布依族苗族自治州','望谟县','望谟','wangmo','wm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522327','贵州省黔西南布依族苗族自治州','册亨县','册亨','ceheng','ch','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522300','522328','贵州省黔西南布依族苗族自治州','安龙县','安龙','anlong','al','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600',null,'贵州省','黔东南苗族侗族自治州','黔东南苗族侗族自治州','qiandongnanmiaozudongzuzizhizhou','qdnmzdzzzz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522601','贵州省黔东南苗族侗族自治州','凯里市','凯里','kaili','kl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522622','贵州省黔东南苗族侗族自治州','黄平县','黄平','huangping','hp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522623','贵州省黔东南苗族侗族自治州','施秉县','施秉','shibing','sb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522624','贵州省黔东南苗族侗族自治州','三穗县','三穗','sansui','ss','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522625','贵州省黔东南苗族侗族自治州','镇远县','镇远','zhenyuan','zy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522626','贵州省黔东南苗族侗族自治州','岑巩县','岑巩','cengong','cg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522627','贵州省黔东南苗族侗族自治州','天柱县','天柱','tianzhu','tz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522628','贵州省黔东南苗族侗族自治州','锦屏县','锦屏','jinping','jp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522629','贵州省黔东南苗族侗族自治州','剑河县','剑河','jianhe','jh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522630','贵州省黔东南苗族侗族自治州','台江县','台江','taijiang','tj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522631','贵州省黔东南苗族侗族自治州','黎平县','黎平','liping','lp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522632','贵州省黔东南苗族侗族自治州','榕江县','榕江','rongjiang','rj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522633','贵州省黔东南苗族侗族自治州','从江县','从江','congjiang','cj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522634','贵州省黔东南苗族侗族自治州','雷山县','雷山','leishan','ls','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522635','贵州省黔东南苗族侗族自治州','麻江县','麻江','majiang','mj','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522600','522636','贵州省黔东南苗族侗族自治州','丹寨县','丹寨','danzhai','dz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700',null,'贵州省','黔南布依族苗族自治州','黔南布依族苗族自治州','qiannanbuyizumiaozuzizhizhou','qnbyzmzzzz','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522701','贵州省黔南布依族苗族自治州','都匀市','都匀','duyun','dy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522702','贵州省黔南布依族苗族自治州','福泉市','福泉','fuquan','fq','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522722','贵州省黔南布依族苗族自治州','荔波县','荔波','libo','lb','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522723','贵州省黔南布依族苗族自治州','贵定县','贵定','guiding','gd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522725','贵州省黔南布依族苗族自治州','瓮安县','瓮安','wengan','wa','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522726','贵州省黔南布依族苗族自治州','独山县','独山','dushan','ds','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522727','贵州省黔南布依族苗族自治州','平塘县','平塘','pingtang','pt','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522728','贵州省黔南布依族苗族自治州','罗甸县','罗甸','luodian','ld','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522729','贵州省黔南布依族苗族自治州','长顺县','长顺','changshun','cs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522730','贵州省黔南布依族苗族自治州','龙里县','龙里','longli','ll','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522731','贵州省黔南布依族苗族自治州','惠水县','惠水','huishui','hs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('520000','522700','522732','贵州省黔南布依族苗族自治州','三都水族自治县','三都水族自治县','sandushuizuzizhixian','sdszzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000',null,null,null,'云南省','云南','yunnan','yn','0','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530100',null,'云南省','昆明市','昆明','kunming','km','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530102','云南省昆明市','五华区','五华','wuhua','wh','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530103','云南省昆明市','盘龙区','盘龙','panlong','pl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530111','云南省昆明市','官渡区','官渡','guandu','gd','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530112','云南省昆明市','西山区','西山','xishan','xs','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530113','云南省昆明市','东川区','东川','dongchuan','dc','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530114','云南省昆明市','呈贡区','呈贡','chenggong','cg','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530122','云南省昆明市','晋宁县','晋宁','jinning','jn','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530124','云南省昆明市','富民县','富民','fumin','fm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530125','云南省昆明市','宜良县','宜良','yiliang','yl','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530126','云南省昆明市','石林彝族自治县','石林彝族自治县','shilinyizuzizhixian','slyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530127','云南省昆明市','嵩明县','嵩明','songming','sm','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530128','云南省昆明市','禄劝彝族苗族自治县','禄劝彝族苗族自治县','luquanyizumiaozuzizhixian','lqyzmzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530129','云南省昆明市','寻甸回族彝族自治县','寻甸回族彝族自治县','xundianhuizuyizuzizhixian','xdhzyzzzx','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530101','530181','云南省昆明市','安宁市','安宁','anning','an','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530300',null,'云南省','曲靖市','曲靖','qujing','qj','1','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530302','云南省曲靖市','麒麟区','麒麟','qilin','ql','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530321','云南省曲靖市','马龙县','马龙','malong','ml','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530322','云南省曲靖市','陆良县','陆良','luliang','ll','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530323','云南省曲靖市','师宗县','师宗','shizong','sz','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530324','云南省曲靖市','罗平县','罗平','luoping','lp','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530325','云南省曲靖市','富源县','富源','fuyuan','fy','2','1',now(),now());
insert into `goldbach_district` (`province`, `city`, `district`, `prefix_cn`, `name_cn`, `name_cn_s`, `name_py`, `name_py_s`, `type`, `status`, `create_time`, `update_time`) values('530000','530301','530326','云南省曲靖市','会泽县','会泽','huize','hz','2','1',now(),now());
